"자치구별(1)",자치구별(2),2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008,2008
"자치구별(1)",자치구별(2),사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,독서실 (개),독서실 (개),독서실 (개),사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,독서실 (개),독서실 (개),독서실 (개),사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,사설학원,독서실 (개),독서실 (개),독서실 (개)
"자치구별(1)",자치구별(2),학원수 (개),학원수 (개),학원수 (개),학원수 (개),학원수 (개),학원수 (개),학원수 (개),수강자수 (명),수강자수 (명),이수자수 (명),이수자수 (명),강사수 (명),강사수 (명),직원수 (명),직원수 (명),강의실수 (개),실험실습실수 (개),사무실수 (개),학생1만명당사설학원수 (개),초ㆍ중ㆍ고 학생수 (명),학원수 (개),학원수 (개),학원수 (개),학원수 (개),학원수 (개),학원수 (개),학원수 (개),수강자수 (명),수강자수 (명),이수자수 (명),이수자수 (명),강사수 (명),강사수 (명),직원수 (명),직원수 (명),강의실수 (개),실험실습실수 (개),사무실수 (개),학생1만명당사설학원수 (개),초ㆍ중ㆍ고 학생수 (명),학원수 (개),학원수 (개),학원수 (개),학원수 (개),학원수 (개),학원수 (개),학원수 (개),수강자수 (명),수강자수 (명),이수자수 (명),이수자수 (명),강사수 (명),강사수 (명),직원수 (명),직원수 (명),강의실수 (개),실험실습실수 (개),사무실수 (개),학생1만명당사설학원수 (개),초ㆍ중ㆍ고 학생수 (명),독서실수,열람실수,열람좌석수,학원수 (개),학원수 (개),학원수 (개),학원수 (개),학원수 (개),학원수 (개),학원수 (개),수강자수 (명),수강자수 (명),이수자수 (명),이수자수 (명),강사수 (명),강사수 (명),직원수 (명),직원수 (명),강의실수 (개),실험실습실수 (개),사무실수 (개),학생1만명당사설학원수 (개),초ㆍ중ㆍ고 학생수 (명),독서실수,열람실수,열람좌석수,학원수 (개),학원수 (개),학원수 (개),학원수 (개),학원수 (개),학원수 (개),학원수 (개),수강자수 (명),수강자수 (명),이수자수 (명),이수자수 (명),강사수 (명),강사수 (명),직원수 (명),직원수 (명),강의실수 (개),실험실습실수 (개),사무실수 (개),독서실수,열람실수,열람좌석수
"자치구별(1)",자치구별(2),소계,직업기술,인문사회,경영실무,예능,국제실무,입시검정및보충학습,소계,여,소계,여,소계,여,소계,여,소계,소계,소계,소계,소계,소계,직업기술,인문사회,경영실무,예능,국제실무,입시검정및보충학습,소계,여,소계,여,소계,여,소계,여,소계,소계,소계,소계,소계,소계,직업기술,인문사회,경영실무,예능,국제실무,입시검정및보충학습,소계,여,소계,여,소계,여,소계,여,소계,소계,소계,소계,소계,소계,소계,소계,소계,직업기술,인문사회,경영실무,예능,국제실무,입시검정및보충학습,소계,여,소계,여,소계,여,소계,여,소계,소계,소계,소계,소계,소계,소계,소계,소계,직업기술,인문사회,경영실무,예능,국제실무,입시검정및보충학습,소계,여,소계,여,소계,여,소계,여,소계,소계,소계,소계,소계,소계
"서울시",소계,11382,1075,160,668,3818,896,4765,1207223,604234,2339755,1121213,45358,29420,14695,7991,46063,16569,11765,78,1463418,11603,992,208,563,3588,940,5312,1088061,551433,2447078,1240905,39989,23402,11390,5921,49537,14925,13989,80,1443347,11794,891,192,458,3351,991,5911,1146622,583897,2391648,1202540,38622,23464,11356,5877,49422,15741,10335,83,1423300,1132,7654,133061,11549,801,170,379,3119,1027,6053,1093141,541452,2558693,1247408,41552,24479,11696,7092,50396,12085,8634,83,1396357,1132,8089,121858,12006,801,145,333,3046,1156,6525,1079283,546598,2170677,1086209,41060,25540,12150,6513,61744,15521,10888,1147,8534,131497
"서울시",종로구,240,82,2,11,49,42,54,66973,33246,113583,57191,1808,982,844,476,1462,327,317,73,32847,259,74,24,10,44,45,62,57456,31487,320360,179071,1764,886,676,379,792,243,-,81,32060,260,74,20,8,41,47,70,80440,44642,321806,179635,2419,1362,691,379,1012,362,188,84,30954,5,29,1007,136,46,8,6,17,28,31,44532,25477,170074,93807,1013,501,402,228,706,138,154,45,30160,5,17,423,260,71,21,7,34,53,74,87102,48565,378291,212159,2407,1337,726,402,1243,483,222,17,39,1354
"서울시",중구,142,38,3,5,36,14,46,42361,21602,26203,12995,1197,628,621,378,758,215,184,49,29008,120,26,4,2,29,15,44,18568,9569,66331,35279,709,368,214,129,426,92,-,43,28116,139,30,5,1,32,19,52,20448,10734,68207,36446,789,432,292,157,496,224,98,52,26510,1,9,176,80,16,-,1,16,19,28,10048,5039,58816,32576,631,352,186,98,384,77,95,31,25628,1,9,176,145,38,3,-,28,22,54,22589,11880,76175,40943,865,521,208,139,578,266,108,2,6,117
"서울시",용산구,162,25,2,8,45,11,71,41385,21260,29725,14896,1269,714,593,294,1028,273,231,54,30105,161,22,1,7,39,12,80,10105,5095,21882,12214,537,295,139,69,316,141,-,54,29663,149,18,-,5,34,15,77,13117,6908,25032,14258,664,400,184,123,557,173,77,51,29463,7,30,839,88,14,-,3,12,13,46,7788,3763,10721,5464,418,285,136,68,427,57,86,31,28793,7,18,247,160,18,-,5,33,25,79,16532,9060,30240,17924,630,431,357,201,892,184,91,12,27,445
"서울시",성동구,296,24,2,18,109,14,129,13416,6177,27540,13530,724,499,182,111,784,106,281,75,39449,270,26,1,15,94,11,123,17697,8927,19230,9484,855,626,179,108,1111,743,-,68,39591,271,19,2,6,89,11,144,17187,8612,19035,9718,857,615,173,109,1225,698,269,69,39241,18,115,1821,279,18,2,4,86,14,155,17115,8546,19144,9764,876,617,185,117,1290,690,287,73,38237,18,115,1821,286,17,3,5,81,16,164,18278,9081,19762,9892,915,637,205,131,1317,684,295,19,121,1904
"서울시",광진구,407,40,3,30,140,17,177,16194,7968,32702,15804,1095,715,331,201,1404,154,480,71,57131,383,32,3,25,109,24,190,26093,13164,29568,14450,1255,829,255,163,1841,673,-,68,56000,399,26,3,22,106,29,213,26362,13613,28816,14270,1415,936,287,175,2029,643,425,73,54738,40,266,4219,398,27,3,16,100,31,221,26380,13604,28754,14208,1426,942,293,178,2054,630,421,74,53726,40,272,4237,418,26,4,13,105,33,237,26968,13866,29470,14794,1500,975,322,194,2127,625,432,39,268,4227
"서울시",동대문구,359,46,7,15,115,15,161,24041,11956,28245,14532,1182,825,237,137,1914,567,355,70,51502,348,37,8,11,108,16,168,20131,10518,36267,17783,1173,862,170,105,1948,553,369,70,49866,358,35,6,11,93,20,193,16738,8260,35530,18161,1069,760,158,113,1783,540,226,73,48852,11,258,2788,350,26,5,7,94,24,194,16645,8183,37081,18777,981,676,161,99,1803,558,245,73,47651,11,11,1223,338,22,3,6,97,22,188,16789,8110,36943,18744,932,588,141,89,1754,552,238,21,142,1659
"서울시",중랑구,393,23,3,22,146,13,186,22884,11039,21154,10194,1086,761,244,152,2138,269,391,66,59937,378,18,3,20,136,15,186,27383,13459,32850,16119,978,699,208,108,2353,104,399,65,58550,376,13,2,14,125,12,210,27171,13231,54037,26307,1175,828,201,121,2498,93,284,66,56851,17,178,4199,356,6,2,13,108,15,212,26573,12738,58632,27628,1138,798,238,151,2516,95,291,65,54882,17,17,1699,363,6,3,11,101,15,227,20335,14787,55634,25725,1114,778,230,155,2498,92,280,39,137,2044
"서울시",성북구,384,37,3,14,141,16,173,24601,12311,24864,11663,1109,858,227,130,1661,417,404,65,59270,402,48,3,11,121,19,200,25142,13038,25313,13309,1214,864,227,170,1738,436,422,68,58890,385,13,3,6,116,21,226,24933,13064,23168,12585,1263,900,226,174,1665,418,404,65,59396,34,154,3232,392,15,1,6,111,24,235,25567,13352,23828,12844,1297,922,228,175,1695,426,411,66,59684,34,134,2817,414,8,-,5,110,33,258,26396,13357,23643,12643,1708,1181,228,176,1789,448,433,39,154,3227
"서울시",강북구,255,24,2,9,94,10,116,13868,6984,15412,7295,593,462,136,74,895,225,217,62,41324,275,36,3,13,89,8,126,13100,7007,14128,6997,605,419,175,130,965,242,234,67,40837,239,11,4,12,76,8,128,11302,6020,11080,5680,554,387,195,37,839,210,203,60,39913,22,94,1964,226,8,3,10,71,7,127,10711,5679,10350,5325,528,369,151,117,793,199,192,59,38571,22,92,1924,246,7,3,8,70,8,150,11829,6221,11236,5787,779,575,149,111,857,215,207,25,104,2185
"서울시",도봉구,344,-,-,35,119,28,162,14313,7004,26573,11987,1081,733,200,136,3573,2152,766,60,57176,371,20,2,30,108,28,183,16488,8488,21590,10486,898,644,174,116,1349,383,249,65,57379,384,17,2,27,106,26,206,17522,8970,23084,11180,953,680,161,98,1396,396,258,68,56517,35,385,4293,230,8,3,9,53,14,143,15151,7647,15755,7806,791,570,140,82,1399,175,235,42,55077,35,478,4097,390,9,-,10,101,25,245,15852,8237,13651,6578,795,561,133,82,1488,205,244,40,610,5055
"서울시",노원구,618,32,-,27,227,50,282,61057,30089,236320,117716,8301,7157,1979,1301,4981,1827,351,54,114920,657,26,8,21,223,51,328,95842,52542,141956,75093,2093,1200,564,298,2618,450,462,58,112741,694,20,7,18,205,53,391,110206,60423,162342,85853,2356,1329,613,324,2766,475,488,62,111413,48,419,6503,470,7,2,6,197,30,228,67561,31728,116498,58998,2131,1174,539,310,2880,295,433,42,110645,48,596,6312,677,1,2,10,203,58,403,62482,31463,137698,69070,2109,1131,543,322,2981,300,445,69,852,9008
"서울시",은평구,430,21,1,21,162,17,208,24580,13504,57452,29418,2716,1859,605,536,1688,15,404,60,71320,437,14,1,19,162,13,228,28916,14226,27472,12900,1338,950,265,156,2059,1026,1513,62,70827,448,14,2,15,136,17,264,19848,9902,35583,18204,1036,749,202,134,1825,264,287,64,69549,39,147,3055,476,16,2,13,136,19,290,20623,10432,48099,25633,990,695,180,119,1350,564,275,70,67701,39,192,4034,482,15,2,12,126,24,303,21302,10784,49694,26369,1040,725,196,139,1396,570,239,43,258,5036
"서울시",서대문구,304,30,4,12,95,28,135,17882,9066,46206,21980,1375,850,494,211,1231,13,284,69,43895,288,19,4,5,80,30,150,35609,20182,99201,62619,1242,924,262,168,1544,389,269,66,43317,296,17,4,6,70,34,165,26494,14166,103403,65679,603,400,109,63,781,220,160,70,42510,36,129,2722,313,22,5,6,68,36,176,24435,13877,132758,79887,1020,690,240,164,955,348,200,75,41618,36,122,2458,325,21,5,5,60,40,194,24097,13318,25655,13397,1098,730,267,184,1032,362,208,34,120,2137
"서울시",마포구,391,50,1,14,188,35,103,23400,12486,46542,21487,1368,924,394,294,1432,21,357,92,42525,398,51,-,10,175,36,126,37036,19578,60716,34221,1931,1219,504,315,1893,420,363,94,42418,432,46,2,9,193,34,148,20337,10915,34813,18918,1245,758,334,183,1344,376,290,102,42511,28,117,2183,459,48,2,8,184,50,167,21715,12353,37898,22128,1134,724,282,164,787,675,245,108,42488,28,103,2021,481,53,4,7,183,50,184,22304,12645,38644,22510,1128,717,316,185,1175,688,242,28,133,2257
"서울시",양천구,675,34,5,34,198,73,331,61733,33751,91470,43621,2535,1887,842,657,1192,503,578,79,85485,737,25,3,34,185,76,414,64860,35460,96081,45821,2662,1981,890,691,5656,19,687,86,85681,807,25,5,21,185,76,495,72761,39678,108836,51779,3002,2213,974,750,6193,20,752,94,85766,74,639,8946,812,22,4,16,168,71,531,79431,38658,173353,83384,4057,2500,783,517,6231,21,757,96,84661,74,666,9324,857,22,3,10,162,75,585,113598,56899,201501,101729,4109,2670,872,557,7486,1201,872,78,674,8997
"서울시",강서구,553,40,2,24,209,31,247,26801,12918,51388,24794,1215,877,107,75,1153,1638,383,67,83102,563,24,3,30,207,31,268,28132,13566,53994,26061,1278,922,126,87,4403,47,550,68,82247,577,31,3,19,199,28,297,28739,13565,55216,26398,1336,955,126,90,4512,48,563,70,82204,63,576,8064,561,30,1,14,177,31,308,30645,15250,53072,25017,1757,1222,267,183,4387,47,547,69,81051,63,567,7938,561,25,1,8,177,35,315,30411,14957,68068,32967,1782,1247,399,253,3955,1489,651,64,582,8107
"서울시",구로구,347,28,2,29,134,21,133,28722,14314,28095,13662,730,591,106,78,961,582,196,62,55763,344,24,2,17,129,21,151,27260,13646,26344,12950,538,386,106,76,923,566,188,62,55220,349,23,2,14,111,25,174,27282,13531,26204,13087,1030,716,123,84,1444,894,258,64,54322,38,203,4299,353,28,1,13,99,28,184,27065,13290,26574,13257,1168,873,125,87,1631,853,323,66,53327,38,244,4659,374,22,4,13,95,31,209,21302,10623,23869,11081,1256,908,278,177,1841,832,336,41,310,4564
"서울시",금천구,229,17,-,20,92,6,94,9066,4875,12259,6581,634,464,86,58,1248,67,169,60,38297,221,14,-,11,86,6,104,9914,5416,12410,6707,699,515,84,51,1170,43,157,59,37724,230,14,-,8,77,5,126,10235,5572,12317,6632,781,545,121,84,878,642,148,63,36733,14,66,2174,215,12,-,6,69,7,121,10011,5386,11858,6255,715,533,84,49,953,593,173,61,35261,14,59,1709,217,13,-,5,65,8,126,10568,5591,11586,6145,524,374,106,73,1014,602,175,14,85,1533
"서울시",영등포구,455,80,8,27,136,42,162,25190,11745,38974,15602,1139,729,239,134,1611,595,353,89,51353,445,66,10,17,129,41,182,23496,10975,33396,14264,1145,726,265,172,1541,577,339,89,49763,466,67,7,15,121,44,212,23646,11086,28329,12395,1586,1022,267,179,1843,829,354,95,48880,32,160,3026,450,66,6,11,122,44,201,23141,10890,27810,12206,1670,1099,247,168,1901,950,400,94,48037,32,212,3221,458,58,9,10,118,52,211,30275,13772,32942,14108,1620,1023,387,231,2004,965,434,32,234,3211
"서울시",동작구,353,29,32,29,123,16,124,109267,60675,327590,153381,1123,702,277,185,2178,262,809,71,49622,396,29,40,26,130,21,150,87025,43288,335545,179268,2177,918,642,310,2270,301,472,79,50148,374,24,32,13,96,19,190,103083,51853,293824,144324,1168,729,269,177,1353,163,503,76,49403,93,293,9105,389,26,45,19,108,22,169,117428,53625,498142,214856,3200,1163,860,406,2416,372,445,81,48122,93,629,14026,137,-,9,8,38,8,74,35620,16035,121015,50819,875,397,238,92,754,248,162,61,292,9101
"서울시",관악구,426,32,16,27,152,30,169,56957,26108,99244,38542,2885,1145,918,473,2122,243,430,68,62786,419,26,20,18,140,30,185,46059,19987,122832,49551,2924,1051,433,208,2496,360,423,67,62508,302,29,18,18,143,36,58,48810,21553,73598,27030,1517,631,533,277,1123,129,228,49,61669,121,652,17587,440,27,17,14,143,34,205,61575,30979,150013,74620,2130,1151,481,265,2779,173,450,73,60384,121,842,21485,169,2,-,8,62,14,83,16013,8211,16525,8561,674,492,116,70,813,501,174,83,476,14601
"서울시",서초구,684,87,24,35,187,77,274,65574,31937,179205,86056,1853,821,1136,410,1041,951,714,129,53147,716,86,26,39,177,89,299,71123,34559,194770,93337,1956,850,1183,433,1090,995,747,135,52992,703,77,24,33,167,84,318,73206,35966,214335,102475,2049,890,1235,451,1260,1114,783,132,53085,68,207,8511,777,69,23,31,180,101,373,68540,33162,214229,100938,2087,911,1249,794,1243,128,150,149,52195,68,172,1348,802,80,23,34,189,103,373,74033,34687,218205,102328,2122,940,1288,484,4958,52,1128,65,253,8255
"서울시",강남구,1248,167,31,48,296,189,517,156532,75350,427069,203087,3594,1450,2047,826,2258,2513,1464,150,83164,1355,170,31,49,299,205,601,175614,84424,479306,227572,3954,1577,2216,899,2452,2728,1590,166,81836,1434,176,31,43,285,223,676,187339,91902,527686,249925,4145,1652,2322,942,2836,3109,1669,176,81427,106,355,11001,1531,173,29,44,284,239,762,192407,94270,524797,248339,4447,1924,2561,1577,1874,207,355,191,80262,106,348,3202,1608,194,36,40,305,270,763,198615,97116,432625,205122,4757,2593,2688,1045,9796,127,1801,101,435,11010
"서울시",송파구,1006,42,1,83,392,67,421,150503,74857,199459,101072,2785,1576,751,297,4335,1333,996,104,97089,983,39,1,66,379,61,437,67734,34212,90647,43427,3577,2245,876,310,3438,2296,863,104,94259,1004,36,1,53,345,67,502,82961,41817,59838,29440,3254,2122,861,282,3941,2460,962,108,92728,105,886,11896,1051,34,1,48,327,83,558,90650,45312,64518,31431,3537,2298,950,639,4125,2575,1007,115,91404,105,903,12127,1118,38,3,44,325,87,621,97809,48802,70680,34643,3819,2468,1019,685,4155,2588,1012,102,911,11888
"서울시",강동구,681,47,6,71,233,34,290,109923,53012,152481,74127,1961,1211,1099,367,3015,1301,651,93,73201,677,40,7,57,210,36,327,57278,28620,84889,41922,2487,1446,557,270,3145,1098,368,96,70714,718,36,7,61,200,38,376,56455,27914,45529,22161,2356,1453,699,371,3823,1241,458,105,68665,77,1287,9451,717,37,5,55,189,43,388,57404,28212,45919,22260,2410,1490,728,337,3817,1239,457,107,66792,77,1271,9330,720,35,4,49,178,49,405,58184,28531,46925,22171,2502,1541,738,336,3841,1242,459,79,1311,9575
