"자치구별(1)","자치구별(2)",고등학교별(1),고등학교별(2),2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020
"자치구별(1)","자치구별(2)",고등학교별(1),고등학교별(2),졸업자 (명),진학자수 (명),진학률 (%),취업자 (명),기타 (명),졸업자 (명),진학자수 (명),진학률 (%),취업자 (명),기타 (명),졸업자 (명),진학자수 (명),진학률 (%),취업자 (명),기타 (명),졸업자 (명),진학자수 (명),진학률 (%),취업자 (명),기타 (명),졸업자 (명),진학자수 (명),진학률 (%),취업자 (명),기타 (명),졸업자 (명),진학자수 (명),진학률 (%),취업자 (명),기타 (명),졸업자 (명),진학자수 (명),진학률 (%),취업자 (명),기타 (명),졸업자 (명),진학자수 (명),진학률 (%),취업자 (명),기타 (명),졸업자 (명),진학자수 (명),진학률 (%),취업자 (명),기타 (명),졸업자 (명),진학자수 (명),진학률 (%),취업자 (명),기타 (명)
"합계","소계",고등학교(합계),소계,121946,68557,56.2,5987,47402,117682,65632,55.8,8897,43153,115888,64457,55.6,9652,41779,113396,64159,56.6,10338,38899,108669,61252,56.4,10211,37206,106405,59409,55.8,10069,36927,100481,55081,54.8,10185,35215,96851,53158,54.9,8953,34740,96806,53570,55.3,7232,36004,83638,49087,58.7,5855,28696
"합계","소계",고등학교(합계),일반고,79745,44695,56.0,1248,33802,75848,43628,57.5,1317,30903,76662,45507,59.4,1616,29539,76593,47057,61.4,1549,27987,74009,45478,61.4,1850,26681,72693,44464,61.2,1758,26471,67696,41035,60.6,1189,25472,63554,38789,61.0,1294,23471,64527,38651,59.9,1141,24735,53715,34439,64.1,875,18401
"합계","소계",고등학교(합계),특수목적고,4818,3134,65.0,176,1508,4807,3076,64.0,227,1504,4996,3065,61.3,354,1577,4927,2897,58.8,377,1653,4780,3001,62.8,334,1445,4586,2600,56.7,551,1435,4472,2726,61.0,512,1234,4470,2684,60.0,497,1289,4169,2482,59.5,505,1182,4095,2437,59.5,433,1225
"합계","소계",고등학교(합계),특성화고,18869,10548,55.9,4330,3991,18158,8250,45.4,7144,2764,17392,6340,36.5,7539,3513,17140,5264,30.7,8257,3619,16118,4669,29.0,7931,3518,15790,4427,28.0,7657,3706,15760,4127,26.2,8336,3297,15426,4303,27.9,6981,4142,14942,5093,34.1,5465,4384,14105,5084,36.0,4391,4630
"합계","소계",고등학교(합계),자율고,18514,10180,55.0,233,8101,18869,10678,56.6,209,7982,16838,9545,56.7,143,7150,14736,8941,60.7,155,5640,13762,8104,58.9,96,5562,13336,7918,59.4,103,5315,12553,7193,57.3,148,5212,13401,7382,55.1,181,5838,13168,7344,55.8,121,5703,11723,7127,60.8,156,4440
"합계","종로구",고등학교(합계),소계,4843,2657,54.9,137,2049,4816,2635,54.7,199,1982,4623,2571,55.6,262,1790,4617,2617,56.7,277,1723,4308,2467,57.3,316,1525,4354,2489,57.2,326,1539,3750,2090,55.7,355,1305,3678,2035,55.3,391,1252,3737,2043,54.7,226,1468,3219,1870,58.1,197,1152
"합계","종로구",고등학교(합계),일반고,2810,1500,53.4,21,1289,2806,1531,54.6,17,1258,2738,1589,58.0,13,1136,2700,1608,59.6,23,1069,2467,1473,59.7,82,912,2447,1488,60.8,60,899,1882,1157,61.5,63,662,1764,1107,62.8,91,566,1826,1088,59.6,50,688,1478,954,64.5,46,478
"합계","종로구",고등학교(합계),특수목적고,553,355,64.2,-,198,610,369,60.5,-,241,627,440,70.2,-,187,635,404,63.6,-,231,653,462,70.8,-,191,641,436,68.0,-,205,625,442,70.7,-,183,633,421,66.5,-,212,629,420,66.8,-,209,629,384,61.0,-,245
"합계","종로구",고등학교(합계),특성화고,683,388,56.8,113,182,603,321,53.2,177,105,616,207,33.6,246,163,629,215,34.2,251,163,603,220,36.5,229,154,598,193,32.3,266,139,589,153,26.0,292,144,606,175,28.9,248,183,575,179,31.1,175,221,473,176,37.2,151,146
"합계","종로구",고등학교(합계),자율고,797,414,51.9,3,380,797,414,51.9,5,378,642,335,52.2,3,304,653,390,59.7,3,260,585,312,53.3,5,268,668,372,55.7,-,296,654,338,51.7,-,316,675,332,49.2,52,291,707,356,50.4,1,350,639,356,55.7,-,283
"합계","중구",고등학교(합계),소계,3685,2068,56.1,489,1128,3571,1928,54.0,650,993,3348,1603,47.9,709,1036,3248,1531,47.1,772,945,3095,1414,45.7,771,910,2761,1186,43.0,724,851,2687,1127,41.9,841,719,2614,1075,41.1,656,883,2669,1167,43.7,595,907,2380,1120,47.1,464,796
"합계","중구",고등학교(합계),일반고,980,567,57.9,11,402,998,583,58.4,8,407,943,587,62.2,12,344,932,628,67.4,13,291,886,578,65.2,14,294,610,395,64.8,11,204,505,318,63.0,8,179,513,317,61.8,6,190,549,343,62.5,9,197,403,285,70.7,11,107
"합계","중구",고등학교(합계),특수목적고,219,156,71.2,-,63,210,143,68.1,-,67,201,122,60.7,-,79,192,98,51.0,-,94,180,111,61.7,-,69,169,92,54.4,-,77,159,106,66.7,-,53,161,115,71.4,-,46,152,92,60.5,-,60,128,87,68.0,-,41
"합계","중구",고등학교(합계),특성화고,1638,862,52.6,473,303,1491,605,40.6,627,259,1491,488,32.7,695,308,1428,384,26.9,754,290,1329,316,23.8,745,268,1306,309,23.7,698,299,1304,290,22.2,808,206,1306,316,24.2,644,346,1274,342,26.8,580,352,1265,400,31.6,446,419
"합계","중구",고등학교(합계),자율고,848,483,57.0,5,360,872,597,68.5,15,260,713,406,56.9,2,305,696,421,60.5,5,270,700,409,58.4,12,279,676,390,57.7,15,271,719,413,57.4,25,281,634,327,51.6,6,301,694,390,56.2,6,298,584,348,59.6,7,229
"합계","용산구",고등학교(합계),소계,3381,1925,56.9,202,1254,3187,1776,55.7,330,1081,2787,1481,53.1,332,974,2709,1565,57.8,392,752,2558,1451,56.7,303,804,2540,1340,52.8,314,886,2450,1291,52.7,376,783,2420,1326,54.8,330,764,2444,1366,55.9,260,818,2155,1141,52.9,245,769
"합계","용산구",고등학교(합계),일반고,2175,1258,57.8,1,916,2062,1202,58.3,1,859,1745,1045,59.9,8,692,1750,1197,68.4,27,526,1701,1098,64.6,4,599,1688,1057,62.6,23,608,1617,1002,62.0,51,564,1573,993,63.1,35,545,1568,1000,63.8,46,522,1305,810,62.1,39,456
"합계","용산구",고등학교(합계),특성화고,912,512,56.1,182,218,881,458,52.0,310,113,819,325,39.7,324,170,773,265,34.3,365,143,671,244,36.4,299,128,679,183,27.0,291,205,715,222,31.0,324,169,708,249,35.2,295,164,701,261,37.2,214,226,693,238,34.3,206,249
"합계","용산구",고등학교(합계),자율고,294,155,52.7,19,120,244,116,47.5,19,109,223,111,49.8,-,112,186,103,55.4,-,83,186,109,58.6,-,77,173,100,57.8,-,73,118,67,56.8,1,50,139,84,60.4,-,55,175,105,60.0,-,70,157,93,59.2,-,64
"합계","성동구",고등학교(합계),소계,2188,1225,56.0,149,814,2390,1289,53.9,288,813,2444,1277,52.3,261,906,2429,1372,56.5,266,791,2414,1239,51.3,437,738,2270,1125,49.6,390,755,1984,964,48.6,329,691,2131,1085,50.9,261,785,2059,1048,50.9,201,810,1979,1170,59.1,152,657
"합계","성동구",고등학교(합계),일반고,509,311,61.1,18,180,770,449,58.3,24,297,817,476,58.3,26,315,823,535,65.0,26,262,864,510,59.0,148,206,797,466,58.5,140,191,669,419,62.6,46,204,700,450,64.3,31,219,664,408,61.4,42,214,780,534,68.5,29,217
"합계","성동구",고등학교(합계),특성화고,875,452,51.7,122,301,856,397,46.4,227,232,858,331,38.6,235,292,887,357,40.2,240,290,848,302,35.6,289,257,830,297,35.8,250,283,807,258,32.0,283,266,805,268,33.3,230,307,763,323,42.3,156,284,657,296,45.1,119,242
"합계","성동구",고등학교(합계),자율고,804,462,57.5,9,333,764,443,58.0,37,284,769,470,61.1,-,299,719,480,66.8,-,239,702,427,60.8,-,275,643,362,56.3,-,281,508,287,56.5,-,221,626,367,58.6,-,259,632,317,50.2,3,312,542,340,62.7,4,198
"합계","광진구",고등학교(합계),소계,4817,2820,58.5,35,1962,4217,2600,61.7,32,1585,4244,2685,63.3,71,1488,4111,2620,63.7,60,1431,3967,2473,62.3,58,1436,3830,2373,62.0,55,1402,3623,2238,61.8,50,1335,3395,2112,62.2,34,1249,3343,2043,61.1,35,1265,2697,1690,62.7,26,981
"합계","광진구",고등학교(합계),일반고,3987,2269,56.9,35,1683,2921,1733,59.3,32,1156,3006,1890,62.9,71,1045,2887,1833,63.5,42,1012,2918,1788,61.3,58,1072,2805,1681,59.9,48,1076,2734,1643,60.1,40,1051,2480,1491,60.1,31,958,2454,1468,59.8,35,951,1872,1134,60.6,26,712
"합계","광진구",고등학교(합계),특수목적고,830,551,66.4,-,279,821,651,79.3,-,170,813,550,67.7,-,263,780,531,68.1,-,249,742,497,67.0,-,245,709,482,68.0,-,227,651,447,68.7,1,203,649,470,72.4,2,177,638,443,69.4,-,195,631,430,68.1,-,201
"합계","광진구",고등학교(합계),자율고,-,-,-,-,-,475,216,45.5,-,259,425,245,57.6,-,180,444,256,57.7,18,170,307,188,61.2,-,119,316,210,66.5,7,99,238,148,62.2,9,81,266,151,56.8,1,114,251,132,52.6,-,119,194,126,64.9,-,68
"합계","동대문구",고등학교(합계),소계,3693,2217,60.0,267,1209,3488,2081,59.7,324,1083,3459,2044,59.1,329,1086,3323,1958,58.9,396,969,3165,1807,57.1,343,1015,3220,1980,61.5,347,893,3089,1814,58.7,380,895,3080,1818,59.0,305,957,3114,1781,57.2,352,981,2628,1768,67.3,186,674
"합계","동대문구",고등학교(합계),일반고,1625,1045,64.3,18,562,1495,987,66.0,6,502,1493,1041,69.7,7,445,1640,1147,69.9,7,486,1651,1131,68.5,12,508,1649,1285,77.9,20,344,1558,1127,72.3,18,413,1480,1067,72.1,40,373,1489,1022,68.6,78,389,1228,890,72.5,27,311
"합계","동대문구",고등학교(합계),특성화고,686,324,47.2,214,148,701,287,40.9,310,104,706,211,29.9,312,183,743,191,25.7,382,170,640,156,24.4,331,153,627,140,22.3,327,160,622,144,23.2,362,116,637,153,24.0,265,219,631,205,32.5,273,153,529,157,29.7,148,224
"합계","동대문구",고등학교(합계),자율고,1382,848,61.4,35,499,1292,807,62.5,8,477,1260,792,62.9,10,458,940,620,66.0,7,313,874,520,59.5,-,354,944,555,58.8,-,389,909,543,59.7,-,366,963,598,62.1,-,365,994,554,55.7,1,439,871,721,82.8,11,139
"합계","중랑구",고등학교(합계),소계,3898,2425,62.2,114,1359,3693,2368,64.1,206,1119,3581,2361,65.9,220,1000,3590,2378,66.2,269,943,3324,2082,62.6,276,966,3278,2021,61.7,255,1002,2913,1714,58.8,260,939,2777,1709,61.5,241,827,2769,1699,61.4,247,823,2298,1440,62.7,214,644
"합계","중랑구",고등학교(합계),일반고,2680,1625,60.6,6,1049,2514,1583,63.0,47,884,2428,1621,66.8,74,733,2571,1699,66.1,134,738,2297,1512,65.8,90,695,2258,1413,62.6,67,778,1880,1165,62.0,14,701,1781,1211,68.0,8,562,1764,1182,67.0,46,536,1445,985,68.2,36,424
"합계","중랑구",고등학교(합계),특성화고,450,306,68.0,72,72,458,264,57.6,139,55,459,244,53.2,146,69,403,202,50.1,135,66,408,171,41.9,171,66,406,177,43.6,146,83,435,166,38.2,190,79,412,122,29.6,187,103,373,160,42.9,150,63,360,148,41.1,132,80
"합계","중랑구",고등학교(합계),자율고,768,494,64.3,36,238,721,521,72.3,20,180,694,496,71.5,-,198,616,477,77.4,-,139,619,399,64.5,15,205,614,431,70.2,42,141,598,383,64.0,56,159,584,376,64.4,46,162,632,357,56.5,51,224,493,307,62.3,46,140
"합계","성북구",고등학교(합계),소계,4859,2722,56.0,253,1884,4566,2468,54.1,473,1625,4648,2496,53.7,554,1598,4089,2211,54.1,514,1364,3973,2133,53.7,440,1400,4165,2370,56.9,443,1352,3639,2082,57.2,354,1203,3590,2056,57.3,318,1216,3553,2049,57.7,290,1214,3064,1911,62.4,351,802
"합계","성북구",고등학교(합계),일반고,2342,1448,61.8,9,885,2223,1360,61.2,-,863,2802,1775,63.3,101,926,2400,1597,66.5,14,789,2357,1519,64.4,5,833,2725,1856,68.1,20,849,2496,1627,65.2,6,863,2466,1595,64.7,22,849,2589,1630,63.0,13,946,2195,1534,69.9,57,604
"합계","성북구",고등학교(합계),특수목적고,432,257,59.5,-,175,425,218,51.3,-,207,428,265,61.9,-,163,402,207,51.5,-,195,376,222,59.0,-,154,577,256,44.4,129,192,540,282,52.2,81,177,487,245,50.3,74,168,379,186,49.1,116,77,382,204,53.4,110,68
"합계","성북구",고등학교(합계),특성화고,891,362,40.6,220,309,951,353,37.1,449,149,947,255,26.9,445,247,915,206,22.5,484,225,857,173,20.2,417,267,620,108,17.4,292,220,401,52,13.0,259,90,394,54,13.7,219,121,380,63,16.6,157,160,303,35,11.6,179,89
"합계","성북구",고등학교(합계),자율고,1194,655,54.9,24,515,967,537,55.5,24,406,471,201,42.7,8,262,372,201,54.0,16,155,383,219,57.2,18,146,243,150,61.7,2,91,202,121,59.9,8,73,243,162,66.7,3,78,205,170,82.9,4,31,184,138,75.0,5,41
"합계","강북구",고등학교(합계),소계,2244,1328,59.2,50,866,2418,1475,61.0,87,856,2326,1341,57.7,148,837,2480,1473,59.4,125,882,2488,1536,61.7,115,837,2424,1426,58.8,123,875,2165,1258,58.1,92,815,2162,1270,58.7,87,805,2200,1265,57.5,103,832,1926,1181,61.3,83,662
"합계","강북구",고등학교(합계),일반고,1561,970,62.1,-,591,1487,977,65.7,21,489,1506,916,60.8,45,545,1703,1056,62.0,1,646,1736,1153,66.4,1,582,1682,1070,63.6,3,609,1449,929,64.1,1,519,1383,906,65.5,-,477,1436,861,60.0,9,566,1204,802,66.6,2,400
"합계","강북구",고등학교(합계),특성화고,188,110,58.5,35,43,194,111,57.2,43,40,196,95,48.5,72,29,198,77,38.9,93,28,185,64,34.6,99,22,187,56,29.9,105,26,187,52,27.8,91,44,200,71,35.5,87,42,192,73,38.0,82,37,181,45,24.9,73,63
"합계","강북구",고등학교(합계),자율고,495,248,50.1,15,232,737,387,52.5,23,327,624,330,52.9,31,263,579,340,58.7,31,208,567,319,56.3,15,233,555,300,54.1,15,240,529,277,52.4,-,252,579,293,50.6,-,286,572,331,57.9,12,229,541,334,61.7,8,199
"합계","도봉구",고등학교(합계),소계,3888,2140,55.0,114,1634,3771,2108,55.9,201,1462,3551,1982,55.8,303,1266,3454,2006,58.1,329,1119,3254,1810,55.6,453,991,3178,1731,54.5,465,982,2847,1511,53.1,345,991,2722,1527,56.1,285,910,2725,1513,55.5,140,1072,2520,1479,58.7,127,914
"합계","도봉구",고등학교(합계),일반고,2115,1166,55.1,42,907,2084,1133,54.4,42,909,1969,1121,56.9,160,688,2098,1305,62.2,147,646,2138,1279,59.8,204,655,2083,1266,60.8,191,626,1782,1037,58.2,56,689,1603,1051,65.6,45,507,1717,950,55.3,11,756,1500,966,64.4,38,496
"합계","도봉구",고등학교(합계),특수목적고,364,187,51.4,-,177,357,159,44.5,-,198,342,181,52.9,-,161,336,171,50.9,-,165,310,190,61.3,-,120,285,173,60.7,-,112,267,188,70.4,-,79,272,175,64.3,-,97,225,141,62.7,-,84,209,122,58.4,-,87
"합계","도봉구",고등학교(합계),특성화고,628,320,51.0,72,236,534,273,51.1,159,102,517,207,40.0,143,167,508,199,39.2,182,127,455,119,26.2,249,87,446,76,17.0,274,96,462,91,19.7,289,82,470,86,18.3,240,144,399,156,39.1,129,114,399,136,34.1,89,174
"합계","도봉구",고등학교(합계),자율고,781,467,59.8,-,314,796,543,68.2,-,253,723,473,65.4,-,250,512,331,64.6,-,181,351,222,63.2,-,129,364,216,59.3,-,148,336,195,58.0,-,141,377,215,57.0,-,162,384,266,69.3,-,118,412,255,61.9,-,157
"합계","노원구",고등학교(합계),소계,11034,6094,55.2,637,4303,10625,5890,55.4,1217,3518,10487,5667,54.0,1212,3608,10588,5944,56.1,1287,3357,10064,5469,54.3,1286,3309,9928,5383,54.2,1225,3320,9415,4984,52.9,1263,3168,8907,4906,55.1,972,3029,8976,5085,56.7,679,3212,7567,4482,59.2,611,2474
"합계","노원구",고등학교(합계),일반고,7916,4302,54.3,93,3521,7624,4446,58.3,111,3067,7705,4541,58.9,89,3075,7798,4939,63.3,56,2803,7440,4664,62.7,122,2654,7325,4528,61.8,165,2632,6858,4220,61.5,114,2524,6553,4159,63.5,122,2272,6637,4162,62.7,70,2405,5321,3506,65.9,116,1699
"합계","노원구",고등학교(합계),특성화고,2754,1596,58.0,544,614,2633,1209,45.9,1106,318,2507,949,37.9,1123,435,2528,840,33.2,1231,457,2355,640,27.2,1164,551,2338,681,29.1,1060,597,2297,591,25.7,1149,557,2106,573,27.2,848,685,2077,755,36.4,609,713,2018,821,40.7,495,702
"합계","노원구",고등학교(합계),자율고,364,196,53.8,-,168,368,235,63.9,-,133,275,177,64.4,-,98,262,165,63.0,-,97,269,165,61.3,-,104,265,174,65.7,-,91,260,173,66.5,-,87,248,174,70.2,2,72,262,168,64.1,-,94,228,155,68.0,-,73
"합계","은평구",고등학교(합계),소계,5538,3450,62.3,329,1759,5705,3098,54.3,556,2051,5796,3218,55.5,630,1948,5702,3238,56.8,716,1748,5800,3409,58.8,777,1614,5515,3204,58.1,813,1498,5310,2940,55.4,881,1489,5163,2850,55.2,892,1421,5193,2974,57.3,740,1479,4525,2654,58.7,509,1362
"합계","은평구",고등학교(합계),일반고,3526,2256,64.0,98,1172,3834,2192,57.2,141,1501,3802,2322,61.1,58,1422,3877,2435,62.8,108,1334,3969,2635,66.4,169,1165,3667,2423,66.1,147,1097,3488,2283,65.5,151,1054,3339,2172,65.0,184,983,3746,2402,64.1,165,1179,3107,2095,67.4,67,945
